2639,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,5,5,4,5,2, ,2,2,4,2,5,4,,
2644,2,1,2,3,3,1,4,3,0,2,1,2,2,2,4,1,4,5,1,1,3,3,2,1,5,5,2,2,2,1,1,4,2,4,2,1, ,1,5,1,3,5,5,,
2655,2,1,4,2,2,3,1,3,4,2,1,1,2,2,5,2,4,4,1,1,2,2,2,2,5,4,2,2,2,2,2,5,5,3,3,4, ,3,3,4,5,4,4,,
2674,3,1,2,3,2,1,1,4,10,2,1,2,1,2,4,2,4,4,2,1,3,2,1,2,5,5,2,2,2,1,1,3,4,1,4,2, ,2,3,5,4,4,3,,
2681,3,1,1,3,2,1,1,4,2,2,2,2,2,2,4,1,2,3,1,3,2,2,1,2,5,4,,,,,,,,,,,,,,,,,,,
2687,1,2,2,2,1,1,2,2,2,2,1,1,1,2,5,2,4,4,2,2,3,3,5,2,5,5,1,2,2,3,1,2,2,2,3,3, ,2,3,3,3,5,3,,
2722,2,1,3,1,1,2,4,4,2,1,1,2,1,2, , , , , , , , , , , , ,2,1,2,1,2,2,2,1,4,4,999,1,4,4,2,2,4,,
2739,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,3,1,1,1,3,2,10,1,1,1,5,3,5,,
2759,3,3,3,4,4,3,3,1,5,2,1,2,2,2,3,1,1,1,1,4,3,3,3,3, , ,2,2,2,1,2,1,3,1,4,5, ,1,4,2,4,4,4,,
2764,3,1,1,1,3,3,2,4,0,2,1,2,2,2, , , , , , , , , , , , ,1,2,2,1,1,3,3,1,1,2, ,1,2,2,3,4,5,,
2768,3,1,1,1,1,1,1,4,10,2,2,2,2,2, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
2812,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,2,5,4,4,4, ,1,3,3,3,5,4,,
2818,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,999,2,2,2,2,2,2,,
2823,1,1,1,1,1,1,2,4,0,1,1,2,1,2,5,4,4,3,4,4,2,2,1,1, , ,2,2,2,1,1,4,3,1,5,5, ,1,5,5,5,5,5,,
2824,1,1,1,1,3,1,1,5,5,2,2,1,1,2,5,3,5,4,1,3,2,2,2,2,5,5,2,1,2,1,1,2,2,1,1,4,999,1,2,3,4,2,4,,
2830,4,3,2,3,3,2,3,3,1,2,2,2,2,2,4,3,2,2,1,4,2,2,2,2,4,4,2,2,2,2,1,3,3,2,3,3, ,2,4,3,4,3,3,,
2845,3,1,1,1,1,1,1,2,99,2,2,2,1,2, , , , , , , , , , , , ,1,2,2,4,2,2,2,3,2,4, ,4,4,4,2,4,5,,
2882,1,1,1,2,2,2,4,2,10,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,1,4,4,1,5,1, ,1,4,1,2,4,4,,
2913,4,4,4,4,4,4,2,2,20,1,2,2,1,2,4,2,2,2,1,3,2,3,4,2, , ,2,2,2,1,2,3,4,1,3,3, ,2,3,3,3,5,5,,
2916,1,2,1,2,2,3,4,5,2,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,2,2,4,4,2,5,5, ,2,5,3,3,5,5,,
2923,4,1,1,2,2,1,1,2,3,2,2,2,2,2,5,1,5,5,1,2,3,3,1,1, , ,2,2,2,1,1,3,2,1,4,5,50,2,3,2,5,5,4,,
2929,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,4,3,3,1,4,1, ,5,2,2,2,2,3,,
2930,3,1,1,2,1,1,1,4,10,2,1,1,1,2,4,4,4,4,3,2,1,2,1,1,4,4,2,2,2,1,1,2,2,1,4,1,2,1,3,1,4,4,4,,
2939,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,1,2,3, ,1,2,2,3,2,4,,
2978,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,3,3,1,2,3, ,3,2,1,2,4,3,,
3002,3,1,3,3,3,1,1,5,5,2,2,2,2,2, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
3013,2,1,3,5,5,1,5,2,2,2,2,2,1,2, , , , , , , , , , , , ,2,2,2,1,4,4,5,5,5,3, ,1,3,3,3,3,3,,
3027,3,2,2,2,2,1,1,5,5,2,2,2,2,2,5,5,4,4,1,1,3,3,3,3, , ,,,,,,,,,,,,,,,,,,,
3041,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,2,3,25,1,2,3,2,2,3,,
3054,4,1,1,1,1,1,1,1,5,2,2,2,2,2,5,5,5,5,1,3,2,4,1,1,3,3,2,2,2,1,1,1,1,1,1,4, ,1,1,1,1,2,3,,
3063,1,1,1,2,2,2,3,1,5,2,2,2,2,2,5,1,3,3,1,1,3,3,5,5, , ,1,2,2,1,1,1,1,1,3,4, ,1,2,1,4,3,2,,
3088,3,2,2,3,4,2,2,4,2,2,2,2,2,2,5,4,2,4,2,2,2,3,1,1, , ,,,,,,,,,,,,,,,,,,,
3103,3,1,1,1,3,3,1,1,0,2,2,2,2,2, , , , , , , , , , , , ,,,,,5,1,1,2,2,2, ,2,2,3,2,4,2,,
3104,3,1,1,1,5,1,1,1,0,2,2,2,2,2,4,1,1,1,1,5,3,3,4,1, , ,2,2,2,5,1,2,1,1,1,1,999,1,2,1,2,4,2,,
3147,3,1,3,3,1,1,1,4,10,2,1,2,2,1, , , , , , , , , , , , ,2,2,2,1,1,4,4,1,3,4, ,3,3,3,4,5,5,,
3200,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,4,4,1,3,4, ,1,4,4,4,2,4,,
3206,4,1,2,3,3,1,3,5,4,2,2,2,1,2,5,2,4,4,1,1,2,2,4,5,5,5,2,1,2,1,2,1,4,1,1,4, ,1,2,1,5,1,1,,
3208,3,2,2,2,2,2,4,1,99,2,2,2,2,2, , , , , , , , , , , , ,1,2,2,2,1,4,4,4,3,4, ,1,1,1,4,1,4,,
3214,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,,,,,,,,,,,,,,,
3225,4,2,3,4,4,3,4,2,2,2,2,2,2,2,4,2,2,3,1,5,3,3,1,2,2,2,,,,,2,1,1,1,3,1, ,2,4,2,2,4,4,,
3230,4,1,3,2,3,3,3,4,2,2,1,2,2,2,4,2,4,3,1,3,3,3,5,3,3,3,,,,,,,,,,,,,,,,,,,
3263,3,1,1,1,1,1,1,3,5,2,1,2,2,2,5,3,5,5,1,3,2,2,1,1,5,5,2,2,2,1,1,2,3,2,2,1, ,2,4,3,4,3,3,,
3274,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,4,2,2,3,4,4,2,2,3,2,2,2,3,,
3285,4,1,1,1,3,3,5,1,8,2,2,2,2,2, , , , , , , , , , , , ,2,1,2,2,2,1,1,3,1,5,50,3,3,1,3,4,3,,
3360,2,1,1,1,2,1,2,4,0,2,1,2,1,2, , , , , , , , , , , , ,1,1,2,1,1,3,3,2,2,3, ,1,3,3,2,5,2,,
3392,3,1,2,3,3,2,2,3,5,2,1,2,1,2, , , , , , , , , , , , ,1,1,2,1,1,1,1,1,2,4,5,1,3,5,4,5,4,,
3395,3,1,3,2,1,1,1,5,80,2,1,1,1,2,5,1,5,3,1,2,2,3,1,1,5,5,2,2,2,1,1,2,1,1,1,3,15,1,5,3,5,4,4,,
3413,4,2,2,2,4,2,4,4,1,2,2,2,2,2, , , , , , , , , , , , ,2,2,1,1,3,2,1,4,3,4,50,1,2,1,1,2,4,,
3415,4,3,3,1,2,1,1,2,0,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,1,1,2,2,1,2,4,999,1,2,2,3,2,3,,
3422,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,2,2,1,1,5, ,2,4,4,2,2,1,,
3429,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,1,1,5,5, ,1,1,1,4,4,4,,
3432,4,1,1,3,2,2,4,4,1,2,2,2,1,2, , , , , , , , , , , , ,2,2,2,1,1,3,1,1,2,3, ,1,2,3,2,5,3,,
3462,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,
3476,1,1,2,3,3,1,5,4,10,2,2,2,2,2, , , , , , , , , , , , ,,,,,2,3,3,2,4,3, ,1,3,1,3,4,3,,
3509,3,4,1,2,1,3,1,5,99,2,1,1,2,2,5,5,4,4,1,1,2,2,1,1, , ,,,,,,,,,,,,,,,,,,,
3515,4,1,4,5,5,1,4,2,3,2,2,2,2,2,2,1,1,1,1,4,3,3,5,5,1,1,2,2,2,1,2,4,2,2,2,4, ,1,1,1,3,1,4,,
3532,3,3,3,3,3,2,3,4,0,2,1,2,2,2,4,4,4,2,1,1,2,3,2,2,1,1,2,2,2,2,1,4,2,1,3,3,999,1,4,1,4,5,4,,
3566,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,4,1,4,4,999,1,2,4,3,4,4,,
3574,2,2,1,2,4,1,1,4,0,2,1,2,2,2,5,2,3,2,2,1,2,2,1,1,4,4,1,2,2,2,,,,,,,,,,,,,,,
3583,2,3,4,3,5,3,5,4,6,2,2,2,2,2, , , , , , , , , , , , ,,,,,1,5,3,1,3,3, ,4,3,4,4,4,4,,
3619,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,4,4,1,2,4, ,1,2,2,5,2,4,,
3656,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,5,5,1,5,5, ,2,4,5,3,4,4,,
3664,1,1,1,2,2,1,2,5,10,2,2,1,1,2,5,3,3,1,1,3,2,2,5,3,5,3,2,1,2,1,1,3,5,1,3,3, ,1,4,3,2,3,3,,
3666,3,2,2,1,4,1,1,4,0,2,2,2,1,2,5,1,1,1,1,3,2,2,5,1,5,4,1,2,2,1,3,4,4,2,3,3, ,1,3,2,3,4,3,,
3672,1,4,3,3,2,4,3,4,5,2,2,2,2,2,4,2,3,2,1,4,4,3,3,4,2,2,1,2,2,1,1,4,5,1,4,3, ,2,5,2,4,4,5,,
3692,2,1,3,1,1,2,3,3,1,1,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,1,4,4,1,3,4, ,1,5,2,4,4,4,,
3746,3,1,1,5,5,1,2,1,10,2,1,2,2,2,1,1,1,1,1,5,3,3,5,5, , ,2,2,2,1,1,4,4,1,5,2, ,5,4,5,5,5,5,,
3755,1,4,5,2,3,2,5,3,5,2,1,2,2,2, , , , , , , , , , , , ,1,2,2,1,,,,,,,,,,,,,,,
3760,4,1,4,1,3,1,1,4,10,1,2,2,2,2,5,2,2,2,2,1,2,2,2,2, , ,,,,,1,2,1,2,2,3,999,3,3,2,2,5,5,,
3776,1,1,1,2,2,2,4,2,99,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,1,1,2,1,1,1,2,1,3,1,1,1,3,,
3777,2,2,1,4,3,1,4,3,3,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,1,1,1,1,1,4,999,1,1,2,2,4,4,,
3784,3,1,2,1,1,1,1,1,20,2,2,2,2,2,5,3,5,5,5,4,2,2,1,1, , ,2,2,2,1,4,3,2,2,2,5, ,2,1,1,2,1,2,,
3788,1,1,1,2,4,2,4,2,15,2,2,2,2,2, , , , , , , , , , , , ,2,1,2,2,1,2,4,1,4,4,2,2,5,5,5,5,3,,
3789,1,1,1,3,3,2,4,2,99,2,2,2,2,2,1,1,1,1,1,1,3,3,5,5, , ,2,2,2,1,1,1,1,1,3,5,50,1,5,4,1,4,4,,
3826,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,3,3,1,4,3, ,2,2,3,2,2,1,,
3845,4,1,3,1,5,1,5,1,1,2,2,2,2,2,3,1,3,3,1,1,3,3,1,5, , ,2,2,2,1,3,3,3,2,4,2, ,3,3,4,2,3,3,,
3852,2,5,5,5,5,5,5,1,99,2,2,2,2,2,1,1,1,1,1,5,3,3,5,5, , ,2,2,2,2,2,2,2,2,2,4, ,1,4,3,3,5,4,,
3882,1,2,2,2,2,2,1,4,99,2,1,2,2,2,5,5,5,5,1,5,2,2,5,5,4,4,2,1,2,2,2,2,2,2,3,2, ,2,4,2,2,4,4,,
3885,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,1,2,2,1,3,4,20,2,4,2,4,4,4,,
3894,4,1,2,3,3,1,3,4,3,1,1,1,1,2,4,3,3,4,1,2,2,2,2,2,4,4,2,2,2,2,1,2,1,1,2,4,15,1,3,5,3,5,4,,
3926,2,1,1,2,1,1,2,5,15,2,2,2,1,2,4,4,4,5,5,1,2,2,3,1,3,4,2,2,2,1,5,3,2,5,4,1, ,1,4,3,2,4,4,,
3928,4,2,3,3,3,1,1,1,3,2,2,2,2,2,3,3,3,3,1,1,3,3,4,1,2,2,2,2,2,4,4,1,1,1,1,5,999,1,4,1,2,1,3,,
3929,2,1,1,2,2,1,1,4,70,2,2,2,1,2,5,5,5,5,2,5,2,2,2,1,5,5,2,1,2,3,1,3,3,1,4,3, ,3,3,3,5,5,5,,
3930,3,1,1,2,2,2,2,3,5,2,2,2,2,2,4,3,3,2,1,3,2,2,3,3,3,3,2,2,2,1,,,,,,,,,,,,,,,
3935,3,1,1,3,3,1,4,3,0,2,2,2,2,2,5,1,1,1,1,3,3,3,4,5, , ,,,,,4,2,2,2,1,4, ,1,2,4,2,2,4,,
3968,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,3,4,4,1,4,4, ,2,4,1,2,3,3,,
3987,4,3,2,4,4,3,4,5,1,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,5,1,1,1,1,1,12,1,1,5,5,5,3,,
4015,1,2,2,2,3,2,2,4,3,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,4,2,4,2,2,2,999,2,2,2,2,4,4,,
4017,1,1,1,1,1,1,1,4,7,2,2,2,2,2,5,1,2,2,1,2,2,2,2,2,5,5,2,2,2,4,2,3,2,1,4,5,5,1,5,5,5,5,5,,
4042,3,2,2,2,2,2,2,4,5,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,2,1,5,5,3,1,5, ,1,5,3,5,5,5,,
4073,3,1,1,1,1,1,1,1,0,2,2,2,2,2,5,1,1,1,1,3,3,3,1,5, , ,2,2,2,3,1,4,4,2,4,4, ,1,3,3,4,4,4,,
4084,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,4,5,5,1,3,1, ,3,5,1,5,5,5,,
4121,3,1,1,4,4,4,4,1,99,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,2,3,3,1,4,5, ,1,5,5,4,4,4,,
4136,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,4,4,4,2,2, ,2,5,5,5,5,5,,
4141,4,2,3,4,4,2,3,2,1,2,2,2,2,2,4,1,3,1,1,1,2,3,1,2,2,2,2,2,2,4,2,3,3,2,4,2, ,2,3,2,2,5,2,,
4169,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,3,2,1,1,1,999,4,3,2,3,4,4,,
4198,4,1,1,1,1,1,1,4,0,2,2,2,2,1, , , , , , , , , , , , ,2,2,2,1,2,3,4,2,2,4, ,2,2,4,2,4,4,,
4205,3,1,3,1,2,3,1,1,2,2,2,2,1,2,5,1,5,4,1,5,3,3,4,1,5,5,2,2,2,2,1,5,2,1,5,3, ,5,3,3,4,4,3,,
4215,1,1,1,1,3,1,1,3,0,2,2,2,2,2,5,1,3,3,1,5,3,3,1,1, , ,1,1,2,1,1,3,3,3,2,2, ,1,1,1,2,2,2,,
4217,1,1,1,4,5,2,4,1,5,2,2,2,2,2,1,1,1,1,1,5,3,3,5,5,6,6,2,2,2,1,1,3,3,2,4,4, ,3,4,3,3,5,5,,
4234,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,3,3,2,3,3, ,3,3,3,4,5,5,,
4261,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,2,1,1,1,2,4,10,1,2,2,1,4,4,,
4267,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,5,5,5,5,1,5, ,2,2,2,2,2,2,,
4274,4,3,3,3,5,3,3,5,2,2,2,2,2,2,5,1,5,4,3,1,2,3,3,1,3,4,2,2,2,3,1,5,5,1,5,1, ,1,5,1,3,5,1,,
4285,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,2,2,1,2,5, ,4,4,2,4,5,5,,
4345,1,1,1,1,1,1,1,4,30,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,1,5,1,3,2,5,1, ,2,5,1,1,5,5,,
4349,3,1,2,1,2,2,3,4,10,2,2,2,2,2, , , , , , , , , , , , ,1,2,2,1,1,2,2,1,2,2, ,1,4,3,2,3,4,,
4391,4,1,1,3,2,1,3,3,10,2,1,2,1,2,5,1,1,1,1,2,2,2,4,2,5,5,2,2,2,1,2,4,4,2,4,4, ,2,4,2,2,2,5,,
4405,4,1,1,4,4,1,4,3,99,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,3,1,4,3,1,3,4, ,1,3,5,4,4,3,,
4408,1,1,1,3,1,1,1,1,4,2,1,2,1,2, , , , , , , , , , , , ,2,2,2,1,1,2,2,1,1,2, ,1,5,5,5,5,5,,
4413,1,1,1,1,1,4,1,5,99,1,1,1,2,2, , , , , , , , , , , , ,2,2,2,1,1,1,2,1,1,2,10,1,3,4,2,4,3,,
4416,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,4,1,1,2,2,2,999,1,4,3,1,2,5,,
4422,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,2,5,2,1,1,4, ,1,1,1,2,2,2,,
4438,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,4,3,2,3,2, ,1,5,4,3,3,3,,
4442,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,1,1,2,1,1, ,1,3,3,3,5,3,,
4461,4,1,3,3,3,3,4,2,2,1,1,1,1,2,5,3,4,4,1,1,2,2,2,2,5,5,2,2,2,1,2,2,2,1,4,4, ,2,3,4,2,5,3,,
4462,1,1,3,3,3,1,5,4,1,2,1,2,2,2,5,1,5,5,1,1,2,2,3,3, , ,1,2,2,1,4,5,5,1,3,1, ,1,4,3,4,4,4,,
4479,4,2,4,4,1,2,2,3,23,2,1,2,2,2,5,3,5,4,5,1,2,2,1,1,5,5,2,2,2,3,5,4,4,1,5,1, ,1,2,4,2,2,4,,
4497,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,1,1,2,4,4,25,1,4,2,3,5,5,,
4501,4,1,1,2,4,1,5,5,5,2,2,2,1,2,5,2,5,5,1,1,2,2,2,1,3,4,2,2,2,1,1,2,3,1,4,1, ,1,2,3,3,5,3,,
4510,3,2,2,2,2,2,2,4,5,2,1,2,2,2,4,1,4,4,2,2,2,2,2,2,4,4,1,2,2,1,3,3,3,3,5,2, ,2,5,5,2,5,5,,
4539,3,1,1,1,1,1,1,4,0,2,1,2,1,2,5,2,5,2,1,5,2,3,5,1, , ,2,2,2,1,1,2,2,1,4,3, ,2,5,3,2,5,5,,
4540,3,1,1,3,1,1,1,4,0,2,2,2,1,2,5,4,3,2,2,1,2,2,1,1,4,4,2,2,2,1,2,4,5,2,2,2, ,1,3,3,4,5,4,,
4552,4,2,2,3,4,2,3,3,10,2,2,2,2,2,3,1,3,2,1,2,3,3,5,4, , ,1,2,2,2,,,,,,,,,,,,,,,
4558,4,1,2,3,1,1,1,5,10,2,2,2,2,2, , , , , , , , , , , , ,,,,,1,3,2,1,2,3, ,1,1,1,1,2,1,,
4559,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,4,4,3,5,1, ,1,4,3,5,2,3,,
4574,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,3,2, ,4,3,4,3,2,2,,
4579,4,2,2,1,3,2,2,3,0,2,1,1,1,2,3,2,4,3,2,3,4,3,3,2, , ,2,1,2,1,3,4,4,2,4,4, ,2,3,2,3,4,4,,
4674,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,5,5,5,5,2,1, ,1,4,4,4,5,3,,
4730,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,,,,,,,,,,,,,,,
4735,1,1,1,3,3,2,2,3,3,1,2,1,1,2, , , , , , , , , , , , ,,,,,5,2,1,4,3,2,1,2,2,1,2,4,2,,
4736,3,1,3,2,2,2,1,5,20,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,4,1,1,3,2,1,5,50,1,5,3,3,5,3,,
4742,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,1,2,2,2,3,999,1,2,1,1,3,3,,
4748,4,1,1,1,1,5,1,5,3,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,2,2,3,3,1,2,4, ,2,4,2,4,4,2,,
4796,2,1,1,2,2,2,4,4,10,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,3,4,3,1,3,4, ,1,1,3,3,3,1,,
4800,4,3,2,2,2,3,2,3,99,2,2,2,2,2,3,1,1,1,1,5,2,2,5,5,1,1,2,2,2,1,2,1,1,1,5,1,10,1,1,1,5,4,5,,
4803,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,3,2,2,1,1,4, ,2,5,2,1,3,4,,
4806,1,1,1,3,1,2,2,4,15,2,2,2,2,2,4,1,1,3,1,1,2,2,1,2, , ,1,2,2,2,3,3,3,3,3,3, ,1,3,1,4,4,3,,
4824,1,2,2,3,3,2,4,3,5,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,3,1,2,1,1,1,5,15,1,3,2,5,3,3,,
4839,3,1,1,2,2,1,2,5,15,1,1,1,1,2,4,3,4,4,1,1,2,2,4,3,3,3,2,2,2,1,1,2,1,1,5,3, ,1,3,5,1,3,5,,
4850,2,2,5,5,5,5,5,1,25,2,1,2,2,2, , , , , , , , , , , , ,2,2,2,1,2,4,4,1,5,1, ,5,5,3,3,5,5,,
4873,1,2,1,1,1,1,1,1,10,2,2,2,2,2, , , , , , , , , , , , ,2,2,2,1,3,2,2,1,4,3, ,1,3,2,3,4,2,,
4886,3,1,1,1,1,1,1,5,2,2,1,2,2,2,5,1,2,4,1,2,2,2,2,2,4,2,2,1,2,1,,,,,,,,,,,,,,,
4922,4,1,1,3,3,2,3,5,0,2,2,2,2,2, , , , , , , , , , , , ,,,,,2,2,2,2,2,4, ,5,4,5,3,3,3,,
4923,4,1,1,1,1,1,1,4,0,2,2,2,1,2, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
4934,1,1,1,1,3,1,1,4,5,2,2,2,2,2, , , , , , , , , , , , ,1,2,2,2,2,4,4,2,3,3, ,2,5,3,3,4,4,,
4947,2,1,1,4,1,2,2,2,5,2,2,2,2,2,5,1,1,1,1,4,2,3,2,2,4,4,2,2,2,1,3,3,5,2,5,2, ,1,3,2,2,2,4,,
